ds,yhat,yhat_lower,yhat_upper
2025-10-07 12:04:00,21.62783177130312,7.520862335247345,35.53375934070813
2025-10-08 12:04:00,21.854047429411473,7.595014413630747,35.76880042228051
2025-10-09 12:04:00,22.06660493481777,9.438493237911919,35.83320511222266
2025-10-10 12:04:00,22.27000626338975,9.667277388495322,36.233164762894425
2025-10-11 12:04:00,22.469858876731834,9.361385230566418,35.52722868486362
2025-10-12 12:04:00,22.67277858827266,9.013604703405955,35.72436218029496
2025-10-13 12:04:00,22.886256337178395,9.654701770536775,35.72736170307077
2025-10-14 12:04:00,23.118491049703415,10.047365026982988,37.230615569909524
2025-10-15 12:04:00,23.37819184886105,8.874438064303742,36.95275973749546
2025-10-16 12:04:00,23.67435389989415,9.533957004401744,36.935310467029964
2025-10-17 12:04:00,24.016013119631264,11.099389792739142,38.339069827390944
2025-10-18 12:04:00,24.41198580215783,10.624084291490043,38.31500225553273
2025-10-19 12:04:00,24.87059989407649,11.426205431943643,38.02484826325829
2025-10-20 12:04:00,25.3994251655595,10.924448245960852,39.14743296515957
2025-10-21 12:04:00,26.00500984853711,12.45547538656981,39.96797949385161
2025-10-22 12:04:00,26.69263143540642,12.594000860173479,40.54480030017097
2025-10-23 12:04:00,27.46606924078018,14.788709725997986,40.83611827505866
2025-10-24 12:04:00,28.32740602093311,14.869027374722247,42.54053508933109
2025-10-25 12:04:00,29.27686542288927,16.260101062949268,43.28766633945964
2025-10-26 12:04:00,30.312691305216426,16.702744417838385,43.75236058835996
2025-10-27 12:04:00,31.431074050515868,16.79275591902332,44.73084233930531
2025-10-28 12:04:00,32.62612789446997,19.18379315302826,46.11662044134322
2025-10-29 12:04:00,33.88992205416244,20.5876665409462,48.16512463287666
2025-10-30 12:04:00,35.2125670789505,22.51872015686775,48.733404053597944
2025-10-31 12:04:00,36.58235640501443,22.086320764773127,50.77039055937812
2025-11-01 12:04:00,37.98596160678377,24.204884614993002,51.87056226119765
2025-11-02 12:04:00,39.40867834476329,26.187528517366243,52.26329784527185
2025-11-03 12:04:00,40.83471855030694,26.628672898162222,53.74328576217836
2025-11-04 12:04:00,42.2475430044403,27.94928100482013,56.521277662006355
2025-11-05 12:04:00,43.63022719971315,29.695387378329837,56.67172325297651
2025-11-06 12:04:00,44.965852258420185,30.94246866792871,59.01436381479101
2025-11-07 12:04:00,46.23791175196631,33.19109889989979,60.11575751844463
2025-11-08 12:04:00,47.43072455408455,33.711767307672424,61.46474134682373
2025-11-09 12:04:00,48.52984338966948,34.66036266842206,61.86925268780542
2025-11-10 12:04:00,49.52244853037689,36.840610228454075,62.87214647507102
2025-11-11 12:04:00,50.3977161487844,36.94233403758977,63.99907662814286
2025-11-12 12:04:00,51.147151180676644,37.72439406409937,64.76739188697796
2025-11-13 12:04:00,51.764875156910875,37.256639357629034,64.98386205269676
2025-11-14 12:04:00,52.247860342429746,38.15601839261213,65.72986034887764
2025-11-15 12:04:00,52.59610264344689,39.18541988799112,65.96404388608629
2025-11-16 12:04:00,52.812727089972775,39.853022382125644,66.05259370067644
2025-11-17 12:04:00,52.90402123973567,39.87288451435635,66.12655607137818
2025-11-18 12:04:00,52.879393544186385,39.90890327789392,66.62585319342902
2025-11-19 12:04:00,52.751255527133736,37.62755658837558,66.6016718088621
2025-11-20 12:04:00,52.53482850633319,37.387673298889645,66.0038724814544
2025-11-21 12:04:00,52.24787749072655,38.3439158175486,66.30789871097062
2025-11-22 12:04:00,51.910376761780725,37.99587037902756,65.66061356799713
2025-11-23 12:04:00,51.54411344767067,37.694080417228285,65.41331373851251
2025-11-24 12:04:00,51.172237075701034,36.901955861708956,65.19083933597042
2025-11-25 12:04:00,50.81876459612272,37.2183083139644,64.93825971633905
2025-11-26 12:04:00,50.50805166756156,35.942943292218764,62.98037409481336
2025-11-27 12:04:00,50.264242043870404,35.907055167975386,63.45556370270491
2025-11-28 12:04:00,50.110707673427186,36.1601703700697,62.5415111174196
2025-11-29 12:04:00,50.06949259069882,35.88863554752596,63.26302868375596
2025-11-30 12:04:00,50.160773829840316,36.536889195024195,63.769326460328344
2025-12-01 12:04:00,50.40235241264256,36.426369641211316,63.586254453377435
2025-12-02 12:04:00,50.809186958456415,37.549468495737344,64.12551029085984
2025-12-03 12:04:00,51.39298164013024,38.50362592144878,65.07481602913711
2025-12-04 12:04:00,52.16183908446666,38.63926131205644,65.53177714694823
2025-12-05 12:04:00,53.11998741301629,40.11772107835359,68.30401280849883
2025-12-06 12:04:00,54.26758897142409,40.72495383593431,67.13658030802416
2025-12-07 12:04:00,55.60063644214647,41.069299990267744,68.84884497059184
2025-12-08 12:04:00,57.11094002057713,43.194265655841946,70.23003146088219
2025-12-09 12:04:00,58.786207207668255,45.05838078941875,72.50043360057632
2025-12-10 12:04:00,60.61021458578075,45.06239669616712,73.72513957304062
2025-12-11 12:04:00,62.56306875286585,48.45952941181356,76.53533191327703
2025-12-12 12:04:00,64.62155144842401,50.94828970542731,78.4842219442891
2025-12-13 12:04:00,66.75954186699127,53.44232038622308,80.00102028024395
2025-12-14 12:04:00,68.94850727342418,55.959218464106115,83.20914509973215
2025-12-15 12:04:00,71.15805135634605,58.388441982951456,84.83161142755586
2025-12-16 12:04:00,73.35650832596335,58.495709861889,87.02252470496725
2025-12-17 12:04:00,75.51156961639865,61.71991940576548,89.82928670211096
2025-12-18 12:04:00,77.59092922123216,62.82080640292701,91.14609108190416
2025-12-19 12:04:00,79.56293319574083,66.51408591611177,92.5617956156786
2025-12-20 12:04:00,81.39721871427304,66.92459059735562,95.49572700628516
2025-12-21 12:04:00,83.06532828094795,69.49523722456583,96.67865064793956
2025-12-22 12:04:00,84.54128525145615,69.67855163819912,97.78318408535583
2025-12-23 12:04:00,85.80211772058519,71.56472874538557,98.95583062681776
2025-12-24 12:04:00,86.82831904154469,73.66568074068833,99.67013304539607
2025-12-25 12:04:00,87.60423473928628,73.79523459769085,101.17727092768475
2025-12-26 12:04:00,88.1183673234488,74.24712527914112,102.31464687258003
2025-12-27 12:04:00,88.36359245351804,74.87222860503297,102.9328554113659
2025-12-28 12:04:00,88.3372820101845,74.07044133162607,102.27639968212252
2025-12-29 12:04:00,88.04133182991481,74.20083865733653,102.57966486963282
2025-12-30 12:04:00,87.48209410908586,74.1097927450759,101.55492730379903
2025-12-31 12:04:00,86.67021672286337,73.56023790295852,100.28503529775146
2026-01-01 12:04:00,85.62039387649776,71.76111547887683,99.33158479790184
